
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 77750K .......... .......... .......... .......... .......... 79%  113M 1s
 77800K .......... .......... .......... .......... .......... 79%  384M 1s
 77850K .......... .......... .......... .......... .......... 79%  396M 1s
 77900K .......... .......... .......... .......... .......... 79%  148M 1s
 77950K .......... .......... .......... .......... .......... 79% 10.7M 1s
 78000K .......... .......... .......... .......... .......... 79%  359M 1s
 78050K .......... .......... .......... .......... .......... 79%  387M 1s
 78100K .......... .......... .......... .......... .......... 79% 61.3M 1s
 78150K .......... .......... .......... .......... .......... 79% 13.8M 1s
 78200K .......... .......... .......... .......... .......... 79% 30.8M 1s
 78250K .......... .......... .......... .......... .......... 79% 93.5M 1s
 78300K .......... .......... .......... .......... .......... 79%  181M 1s
 78350K .......... .......... .......... .......... .......... 79%  386M 1s
 78400K .......... .......... .......... .......... .......... 79%  323M 1s
 78450K .......... .......... .......... .......... .......... 79%  390M 1s
 78500K .......... .......... .......... .......... .......... 79% 6.83M 1s
 78550K .......... .......... .......... .......... .......... 79% 5.54M 1s
 78600K .......... .......... .......... .......... .......... 79%  227M 1s
 78650K .......... .......... .......... .......... .......... 80%  168M 1s
 78700K .......... .......... .......... .......... .......... 80% 43.2M 1s
 78750K .......... .......... .......... .......... .......... 80% 28.5M 1s
 78800K .......... .......... .......... .......... .......... 80% 17.1M 1s
 78850K .......... .......... .......... .......... .......... 80% 39.6M 1s
 78900K .......... .......... .......... .......... .......... 80% 64.0M 1s
 78950K .......... .......... .......... .......... .......... 80%  163M 1s
 79000K .......... .......... .......... .......... .......... 80%  116M 1s
 79050K .......... .......... .......... .......... .......... 80% 41.6M 1s
 79100K .......... .......... .......... .......... .......... 80%  138M 1s
 79150K .......... .......... .......... .......... .......... 80% 7.47M 1s
 79200K .......... .......... .......... .......... .......... 80% 72.3M 1s
 79250K .......... .......... .......... .......... .......... 80% 84.7M 1s
 79300K .......... .......... .......... .......... .......... 80% 65.7M 1s
 79350K .......... .......... .......... .......... .......... 80%  131M 1s
 79400K .......... .......... .......... .......... .......... 80% 71.8M 1s
 79450K .......... .......... .......... .......... .......... 80%  122M 1s
 79500K .......... .......... .......... .......... .......... 80%  136M 1s
 79550K .......... .......... .......... .......... .......... 80% 37.9M 1s
 79600K .......... .......... .......... .......... .......... 81% 21.3M 1s
 79650K .......... .......... .......... .......... .......... 81% 31.4M 1s
 79700K .......... .......... .......... .......... .......... 81% 88.8M 1s
 79750K .......... .......... .......... .......... .......... 81% 78.1M 1s
 79800K .......... .......... .......... .......... .......... 81% 49.9M 1s
 79850K .......... .......... .......... .......... .......... 81% 33.3M 1s
 79900K .......... .......... .......... .......... .......... 81% 78.7M 1s
 79950K .......... .......... .......... .......... .......... 81% 86.7M 1s
 80000K .......... .......... .......... .......... .......... 81% 50.0M 1s
 80050K .......... .......... .......... .......... .......... 81% 75.9M 1s
 80100K .......... .......... .......... .......... .......... 81%  201M 1s
 80150K .......... .......... .......... .......... .......... 81%  382M 1s
 80200K .......... .......... .......... .......... .......... 81%  391M 1s
 80250K .......... .......... .......... .......... .......... 81% 14.0M 1s
 80300K .......... .......... .......... .......... .......... 81% 11.7M 1s
 80350K .......... .......... .......... .......... .......... 81% 5.61M 1s
 80400K .......... .......... .......... .......... .......... 81% 57.4M 1s
 80450K .......... .......... .......... .......... .......... 81% 37.8M 1s
 80500K .......... .......... .......... .......... .......... 81% 83.6M 1s
 80550K .......... .......... .......... .......... .......... 81% 33.0M 1s
 80600K .......... .......... .......... .......... .......... 82% 24.1M 1s
 80650K .......... .......... .......... .......... .......... 82% 52.7M 1s
 80700K .......... .......... .......... .......... .......... 82%  199M 1s
 80750K .......... .......... .......... .......... .......... 82% 89.1M 1s
 80800K .......... .......... .......... .......... .......... 82%  127M 1s
 80850K .......... .......... .......... .......... .......... 82% 39.0M 1s
 80900K .......... .......... .......... .......... .......... 82% 8.05M 1s
 80950K .......... .......... .......... .......... .......... 82% 66.3M 1s
 81000K .......... .......... .......... .......... .......... 82% 87.1M 1s
 81050K .......... .......... .......... .......... .......... 82% 13.5M 1s
 81100K .......... .......... .......... .......... .......... 82% 91.9M 1s
 81150K .......... .......... .......... .......... .......... 82% 41.6M 1s
 81200K .......... .......... .......... .......... .......... 82%  100M 1s
 81250K .......... .......... .......... .......... .......... 82%  165M 1s
 81300K .......... .......... .......... .......... .......... 82%  128M 1s
 81350K .......... .......... .......... .......... .......... 82% 14.8M 1s
 81400K .......... .......... .......... .......... .......... 82%  112M 1s
 81450K .......... .......... .......... .......... .......... 82%  141M 1s
 81500K .......... .......... .......... .......... .......... 82% 34.9M 1s
 81550K .......... .......... .......... .......... .......... 82% 50.9M 1s
 81600K .......... .......... .......... .......... .......... 83%  113M 1s
 81650K .......... .......... .......... .......... .......... 83%  177M 1s
 81700K .......... .......... .......... .......... .......... 83% 32.5M 1s
 81750K .......... .......... .......... .......... .......... 83% 7.24M 1s
 81800K .......... .......... .......... .......... .......... 83%  317M 1s
 81850K .......... .......... .......... .......... .......... 83%  375M 1s
 81900K .......... .......... .......... .......... .......... 83%  372M 1s
 81950K .......... .......... .......... .......... .......... 83%  384M 1s
 82000K .......... .......... .......... .......... .......... 83%  328M 1s
 82050K .......... .......... .......... .......... .......... 83%  386M 1s
 82100K .......... .......... .......... .......... .......... 83% 6.18M 1s
 82150K .......... .......... .......... .......... .......... 83% 42.7M 1s
 82200K .......... .......... .......... .......... .......... 83% 51.3M 1s
 82250K .......... .......... .......... .......... .......... 83% 40.8M 1s
 82300K .......... .......... .......... .......... .......... 83% 39.6M 1s
 82350K .......... .......... .......... .......... .......... 83% 33.4M 1s
 82400K .......... .......... .......... .......... .......... 83% 40.6M 1s
 82450K .......... .......... .......... .......... .......... 83% 45.2M 1s
 82500K .......... .......... .......... .......... .......... 83% 65.6M 1s
 82550K .......... .......... .......... .......... .......... 84%  122M 1s
 82600K .......... .......... .......... .......... .......... 84% 53.9M 1s
 82650K .......... .......... .......... .......... .......... 84% 95.8M 1s
 82700K .......... .......... .......... .......... .......... 84% 8.26M 1s
 82750K .......... .......... .......... .......... .......... 84% 44.9M 1s
 82800K .......... .......... .......... .......... .......... 84% 14.5M 1s
 82850K .......... .......... .......... .......... .......... 84%  120M 0s
 82900K .......... .......... .......... .......... .......... 84% 99.6M 0s
 82950K .......... .......... .......... .......... .......... 84% 46.3M 0s
 83000K .......... .......... .......... .......... .......... 84% 23.9M 0s
 83050K .......... .......... .......... .......... .......... 84% 38.6M 0s
 83100K .......... .......... .......... .......... .......... 84%  110M 0s
 83150K .......... .......... .......... .......... .......... 84% 21.1M 0s
 83200K .......... .......... .......... .......... .......... 84%  180M 0s
 83250K .......... .......... .......... .......... .......... 84%  115M 0s
 83300K .......... .......... .......... .......... .......... 84% 30.6M 0s
 83350K .......... .......... .......... .......... .......... 84%  140M 0s
 83400K .......... .......... .......... .......... .......... 84%  150M 0s
 83450K .......... .......... .......... .......... .......... 84%  246M 0s
 83500K .......... .......... .......... .......... .......... 84% 60.4M 0s
 83550K .......... .......... .......... .......... .......... 85% 22.0M 0s
 83600K .......... .......... .......... .......... .......... 85% 60.1M 0s
 83650K .......... .......... .......... .......... .......... 85% 26.7M 0s
 83700K .......... .......... .......... .......... .......... 85% 34.8M 0s
 83750K .......... .......... .......... .......... .......... 85% 87.6M 0s
 83800K .......... .......... .......... .......... .......... 85%  121M 0s
 83850K .......... .......... .......... .......... .......... 85% 89.0M 0s
 83900K .......... .......... .......... .......... .......... 85% 6.53M 0s
 83950K .......... .......... .......... .......... .......... 85% 22.7M 0s
 84000K .......... .......... .......... .......... .......... 85% 95.1M 0s
 84050K .......... .......... .......... .......... .......... 85% 40.5M 0s
 84100K .......... .......... .......... .......... .......... 85% 66.2M 0s
 84150K .......... .......... .......... .......... .......... 85% 29.0M 0s
 84200K .......... .......... .......... .......... .......... 85% 29.8M 0s
 84250K .......... .......... .......... .......... .......... 85% 92.7M 0s
 84300K .......... .......... .......... .......... .......... 85% 14.8M 0s
 84350K .......... .......... .......... .......... .......... 85% 45.6M 0s
 84400K .......... .......... .......... .......... .......... 85%  330M 0s
 84450K .......... .......... .......... .......... .......... 85% 14.7M 0s
 84500K .......... .......... .......... .......... .......... 85% 68.4M 0s
 84550K .......... .......... .......... .......... .......... 86% 42.9M 0s
 84600K .......... .......... .......... .......... .......... 86% 15.9M 0s
 84650K .......... .......... .......... .......... .......... 86% 23.9M 0s
 84700K .......... .......... .......... .......... .......... 86% 79.5M 0s
 84750K .......... .......... .......... .......... .......... 86%  115M 0s
 84800K .......... .......... .......... .......... .......... 86% 11.6M 0s
 84850K .......... .......... .......... .......... .......... 86% 83.0M 0s
 84900K .......... .......... .......... .......... .......... 86% 37.5M 0s
 84950K .......... .......... .......... .......... .......... 86% 93.7M 0s
 85000K .......... .......... .......... .......... .......... 86% 86.2M 0s
 85050K .......... .......... .......... .......... .......... 86% 18.1M 0s
 85100K .......... .......... .......... .......... .......... 86% 90.7M 0s
